S. No.,Date,Price,Open,High,Low,Change %,Profit
474,31-10-11,2.116,2.116,2.116,2.116,-8.95%,0.208
475,01-11-11,1.991,1.991,1.991,1.991,-5.91%,0.125
476,02-11-11,1.989,1.989,1.989,1.989,-0.10%,0.002
477,03-11-11,2.073,2.073,2.073,2.073,4.22%,-0.084
478,04-11-11,2.038,2.038,2.038,2.038,-1.69%,0.035
479,07-11-11,2.02,2.02,2.02,2.02,-0.88%,0.018
480,08-11-11,2.079,2.079,2.079,2.079,2.92%,-0.059
481,09-11-11,1.966,1.966,1.966,1.966,-5.44%,0.113
482,10-11-11,2.057,2.057,2.057,2.057,4.63%,-0.091
483,11-11-11,2.057,2.057,2.057,2.057,0.00%,0
484,14-11-11,2.045,2.045,2.045,2.045,-0.58%,0.012
485,15-11-11,2.049,2.049,2.049,2.049,0.20%,-0.004
486,16-11-11,2,2,2,2,-2.39%,0.049
487,17-11-11,1.965,1.965,1.965,1.965,-1.75%,0.035
488,18-11-11,2.005,2.005,2.005,2.005,2.04%,-0.04
489,21-11-11,1.965,1.965,1.965,1.965,-2.00%,0.04
490,22-11-11,1.922,1.922,1.922,1.922,-2.19%,0.043
491,23-11-11,1.888,1.888,1.888,1.888,-1.77%,0.034
493,25-11-11,1.965,1.965,1.965,1.965,3.75%,-0.071
494,28-11-11,1.97,1.97,1.97,1.97,0.25%,-0.005
495,29-11-11,1.988,1.988,1.988,1.988,0.91%,-0.018
496,30-11-11,2.071,2.071,2.071,2.071,4.18%,-0.083
497,01-12-11,2.086,2.086,2.086,2.086,0.72%,-0.015
498,02-12-11,2.033,2.033,2.033,2.033,-2.54%,0.053
499,05-12-11,2.033,2.033,2.033,2.033,0.00%,0
500,06-12-11,2.086,2.086,2.086,2.086,2.61%,-0.053
501,07-12-11,2.033,2.033,2.033,2.033,-2.54%,0.053
502,08-12-11,1.97,1.97,1.97,1.97,-3.10%,0.063
503,09-12-11,2.063,2.063,2.063,2.063,4.72%,-0.093
504,12-12-11,2.017,2.017,2.017,2.017,-2.23%,0.046
505,13-12-11,1.963,1.963,1.963,1.963,-2.68%,0.054
506,14-12-11,1.904,1.904,1.904,1.904,-3.01%,0.059
507,15-12-11,1.911,1.911,1.911,1.911,0.37%,-0.007
